species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,year
Adelie,Torgersen,37.0,17.8,182,3488,FEMALE,2007
Adelie,Dream,41.0,20.9,203,4302,MALE,2009
Adelie,Dream,39.4,20.6,205,3647,MALE,2009
Adelie,Biscoe,40.0,16.3,184,3915,FEMALE,2009
Chinstrap,Dream,48.8,16.4,183,3496,FEMALE,2007
Gentoo,Biscoe,44.0,15.1,216,4477,FEMALE,2008
Adelie,Biscoe,33.3,16.3,187,3101,FEMALE,2009
Adelie,Biscoe,34.3,18.5,178,4018,FEMALE,2007
Gentoo,Biscoe,42.4,14.1,206,5395,FEMALE,2008
Chinstrap,Dream,55.0,22.0,219,4080,MALE,2007
Gentoo,Biscoe,NA,14.5,222,4938,MALE,2008
Gentoo,Biscoe,52.7,15.8,224,5653,MALE,2007
Adelie,Dream,38.4,16.9,191,3835,FEMALE,2008
Chinstrap,Dream,47.6,19.2,210,4222,MALE,2008
Chinstrap,Dream,50.3,19.5,185,4072,FEMALE,2007
Gentoo,Biscoe,47.0,14.0,210,3959,FEMALE,2008
Chinstrap,Dream,49.0,16.4,204,3997,MALE,2008
Adelie,Biscoe,39.0,17.3,189,3432,FEMALE,2007
Chinstrap,Dream,52.6,18.0,202,4119,MALE,2008
Gentoo,Biscoe,NA,14.5,198,4607,FEMALE,2008
Gentoo,Biscoe,48.3,15.4,232,6067,MALE,2009
Gentoo,Biscoe,50.6,15.4,211,3913,FEMALE,2008
Chinstrap,Dream,52.8,18.9,214,4376,MALE,2008
Adelie,Biscoe,37.4,17.8,176,3652,FEMALE,2009
Gentoo,Biscoe,46.7,13.9,203,4262,FEMALE,2008
Adelie,Dream,31.1,15.0,180,3476,FEMALE,2008
Gentoo,Biscoe,46.7,14.2,201,5269,FEMALE,2007
Chinstrap,Dream,54.4,19.5,216,4379,MALE,2009
Gentoo,Biscoe,45.0,14.4,209,4983,FEMALE,2009
Chinstrap,Dream,47.7,13.4,189,3519,FEMALE,2008
Gentoo,Biscoe,52.5,16.3,226,5271,MALE,2009
Chinstrap,Dream,47.5,18.9,189,3883,FEMALE,2007
Chinstrap,Dream,45.1,16.4,186,3703,FEMALE,2007
Chinstrap,Dream,52.1,17.9,207,3453,MALE,2009
Gentoo,Biscoe,51.8,15.1,216,4099,FEMALE,2009
Adelie,Biscoe,38.5,18.2,185,3657,FEMALE,2007
Gentoo,Biscoe,48.5,13.1,209,4922,FEMALE,2009
Gentoo,Biscoe,43.6,13.9,206,5434,FEMALE,2008
Chinstrap,Dream,55.8,19.8,204,3251,MALE,2009
Adelie,Dream,36.2,17.5,177,3784,FEMALE,2007
Chinstrap,Dream,43.2,NA,187,2643,FEMALE,2007
Gentoo,Biscoe,46.8,12.9,211,4132,FEMALE,2009
Gentoo,Biscoe,47.9,16.7,228,5934,MALE,2009
Adelie,Biscoe,35.4,20.4,189,4357,MALE,2008
Adelie,Biscoe,43.2,18.9,202,4011,MALE,2009
Gentoo,Biscoe,49.1,14.4,232,5984,MALE,2007
Gentoo,Biscoe,46.3,13.4,212,5227,FEMALE,2009
Gentoo,Biscoe,49.6,15.3,234,6018,MALE,2009
Adelie,Torgersen,41.1,15.3,168,3972,FEMALE,2008
Adelie,Dream,38.5,19.3,193,3934,MALE,2009
Chinstrap,Dream,52.4,19.4,208,3455,MALE,2008
Adelie,Dream,37.3,17.6,175,4220,FEMALE,2008
Gentoo,Biscoe,44.4,14.8,211,4592,FEMALE,2009
Adelie,Torgersen,38.7,18.4,186,3653,FEMALE,2008
Chinstrap,Dream,50.0,17.1,196,3153,FEMALE,2008
Adelie,Torgersen,32.4,19.1,176,3608,FEMALE,2009
Adelie,Dream,43.7,18.8,204,3039,MALE,2007
Adelie,Dream,40.2,22.0,195,4046,MALE,2009
Chinstrap,Dream,50.7,18.7,210,4202,MALE,2009
Adelie,Torgersen,37.5,19.0,181,3474,FEMALE,2009
Chinstrap,Dream,51.4,19.0,208,3619,MALE,2008
Gentoo,Biscoe,51.2,16.8,222,5597,MALE,2008
Gentoo,Biscoe,45.2,14.8,226,4811,MALE,2008
Adelie,Biscoe,35.7,20.4,170,3912,FEMALE,2007
Chinstrap,Dream,49.6,16.0,172,4120,FEMALE,2008
Chinstrap,Dream,42.8,16.7,181,3371,FEMALE,2009
Gentoo,Biscoe,53.1,NA,230,4767,MALE,2008
Adelie,Torgersen,37.9,20.4,199,4648,MALE,2009
Adelie,Biscoe,44.8,18.5,201,3996,MALE,2009
Adelie,Dream,40.7,18.2,183,3487,FEMALE,2007
Gentoo,Biscoe,47.8,14.0,207,4199,FEMALE,2008
Gentoo,Biscoe,45.0,14.1,203,5164,FEMALE,2007
Chinstrap,Dream,52.4,19.9,198,4007,MALE,2007
Adelie,Dream,42.2,18.4,201,3408,MALE,2008
Gentoo,Biscoe,46.3,13.9,201,4812,FEMALE,2008
Adelie,Biscoe,44.3,18.9,198,3654,MALE,2007
Adelie,Torgersen,42.4,18.4,193,3385,MALE,2008
Chinstrap,Dream,48.6,17.3,182,3677,FEMALE,2008
Adelie,Biscoe,35.8,15.5,171,3710,FEMALE,2009
Gentoo,Biscoe,41.6,15.5,206,5020,FEMALE,2007
Chinstrap,Dream,47.8,19.7,211,3927,MALE,2009
Adelie,Dream,38.0,17.5,181,4109,FEMALE,2007
Adelie,Dream,42.7,16.7,212,3750,MALE,2009
Adelie,Dream,43.0,18.8,196,3901,MALE,2007
Adelie,Dream,37.3,NA,180,4236,FEMALE,2009
Gentoo,Biscoe,49.3,17.3,217,4681,MALE,2009
Adelie,Dream,40.2,20.7,200,3265,MALE,2008
Chinstrap,Dream,47.4,18.1,188,3819,FEMALE,2007
Adelie,Dream,37.6,18.2,182,3141,FEMALE,2009
Adelie,Torgersen,42.1,19.1,181,3895,FEMALE,2007
Gentoo,Biscoe,49.8,16.7,234,5606,MALE,2007
Gentoo,Biscoe,40.8,15.7,193,5162,FEMALE,2008
Gentoo,Biscoe,54.1,15.6,231,4516,MALE,2009
Adelie,Biscoe,40.2,22.1,199,3611,MALE,2009
Gentoo,Biscoe,49.2,14.4,233,5312,MALE,2009
Adelie,Dream,39.9,19.9,196,3876,MALE,2007
Chinstrap,Dream,46.1,20.0,203,3753,MALE,2009
Gentoo,Biscoe,43.5,14.2,209,4659,FEMALE,2007
Gentoo,Biscoe,42.4,14.3,212,4638,FEMALE,2007
Gentoo,Biscoe,44.2,16.4,204,4466,FEMALE,2007
Chinstrap,Dream,47.0,17.8,212,2752,MALE,2008
Adelie,Dream,40.6,17.7,199,4254,MALE,2008
Gentoo,Biscoe,44.6,13.3,210,4098,FEMALE,2007
Chinstrap,Dream,50.0,16.8,183,3267,FEMALE,2008
Gentoo,Biscoe,45.7,13.4,203,4959,FEMALE,2007
Chinstrap,Dream,52.5,19.2,200,3991,MALE,2008
Adelie,Torgersen,31.8,17.3,189,4448,FEMALE,2007
Adelie,Torgersen,37.6,20.8,201,3276,MALE,2007
Gentoo,Biscoe,51.8,16.3,226,5055,MALE,2009
Adelie,Biscoe,37.8,19.8,205,4088,MALE,2009
Gentoo,Biscoe,49.7,NA,228,4017,MALE,2009
Adelie,Dream,42.6,20.5,203,3525,MALE,2008
Chinstrap,Dream,52.5,19.4,212,3669,MALE,2007
Adelie,Biscoe,36.9,18.2,207,4609,MALE,2007
Gentoo,Biscoe,48.2,15.0,232,5922,MALE,2009
Adelie,Torgersen,39.5,19.5,193,4083,MALE,2008
Adelie,Torgersen,39.2,18.5,197,3528,MALE,2009
Gentoo,Biscoe,48.2,15.5,224,5896,MALE,2009
Adelie,Torgersen,38.9,17.5,185,3847,FEMALE,2009
Adelie,Dream,42.4,19.7,197,3506,MALE,2008
Adelie,Biscoe,41.0,20.8,212,4662,MALE,2009
Adelie,Dream,30.1,16.6,175,3903,FEMALE,2009
Adelie,Torgersen,41.8,20.4,200,3216,MALE,2007
Gentoo,Biscoe,53.5,15.3,232,5253,MALE,2007
Gentoo,Biscoe,49.9,16.1,222,5009,MALE,2007
Adelie,Dream,33.5,16.0,168,3772,FEMALE,2007
Chinstrap,Dream,50.2,19.1,204,3738,MALE,2008
